campaign_id,date,spend
CAMP-004,2025-11-29,39.51
CAMP-004,2025-11-30,46.13
CAMP-004,2025-12-01,54.14
CAMP-004,2025-12-02,62.19
CAMP-005,2025-11-18,44.01
CAMP-005,2025-11-19,47.68
CAMP-005,2025-11-20,36.17
CAMP-005,2025-11-21,35.05
CAMP-005,2025-11-22,60.16
CAMP-005,2025-11-23,66.95
CAMP-005,2025-11-24,49.1
CAMP-005,2025-11-25,62.54
CAMP-005,2025-11-26,54.52
CAMP-005,2025-11-27,41.94
CAMP-005,2025-11-28,54.52
CAMP-005,2025-11-29,69.23
CAMP-005,2025-11-30,49.55
CAMP-005,2025-12-01,69.56
CAMP-005,2025-12-02,17.25
CAMP-006,2025-11-18,120.55
CAMP-006,2025-11-19,102.18
CAMP-006,2025-11-20,92.52
CAMP-006,2025-11-21,102.29
CAMP-006,2025-11-22,50.31
CAMP-006,2025-11-23,94.51
CAMP-006,2025-11-24,108.93
CAMP-006,2025-11-25,136.95
CAMP-006,2025-11-26,87.04
CAMP-006,2025-11-27,79.79
CAMP-006,2025-11-28,87.46
CAMP-006,2025-11-29,122.89
CAMP-006,2025-11-30,108.22
CAMP-006,2025-12-01,86.76
CAMP-006,2025-12-02,112.83
CAMP-007,2025-11-18,51.21
CAMP-007,2025-11-19,62.11
CAMP-007,2025-11-20,41.22
CAMP-007,2025-11-21,45.9
CAMP-007,2025-11-22,45.1
CAMP-007,2025-11-23,31.71
CAMP-007,2025-11-24,53.7
CAMP-007,2025-11-25,53.26
CAMP-007,2025-11-26,50.06
CAMP-007,2025-11-27,47.07
CAMP-007,2025-11-28,32.31
CAMP-007,2025-11-29,44.74
CAMP-007,2025-11-30,45.72
CAMP-007,2025-12-01,39.97
CAMP-007,2025-12-02,47.98
CAMP-008,2025-11-18,550.51
CAMP-008,2025-11-19,735.77
CAMP-008,2025-11-20,521.82
CAMP-008,2025-11-21,532.19
CAMP-008,2025-11-22,490.69
CAMP-008,2025-11-23,260.15
CAMP-008,2025-11-24,496.69
CAMP-008,2025-11-25,507.53
CAMP-008,2025-11-26,807.91
CAMP-008,2025-11-27,475.95
CAMP-008,2025-11-28,537.69
CAMP-008,2025-11-29,495.66
CAMP-008,2025-11-30,353.92
CAMP-008,2025-12-01,642.85
CAMP-008,2025-12-02,593.99
CAMP-009,2025-11-18,239.55
CAMP-009,2025-11-19,154.53
CAMP-009,2025-11-20,270.14
CAMP-009,2025-11-21,129.91
CAMP-009,2025-11-22,229.34
CAMP-009,2025-11-23,309.52
CAMP-009,2025-11-24,150.47
CAMP-009,2025-11-25,171.69
CAMP-009,2025-11-26,204.98
CAMP-009,2025-11-27,174.83
CAMP-009,2025-11-28,122.47
CAMP-009,2025-11-29,203.43
CAMP-009,2025-11-30,146.88
CAMP-009,2025-12-01,223.68
CAMP-009,2025-12-02,154.03
CAMP-010,2025-11-18,138.75
CAMP-010,2025-11-19,80.42
CAMP-010,2025-11-20,91.95
CAMP-010,2025-11-21,120.34
CAMP-010,2025-11-22,69.23
CAMP-010,2025-11-23,105.69
CAMP-010,2025-11-24,132.68
CAMP-010,2025-11-25,59.81
CAMP-010,2025-11-26,104.62
CAMP-010,2025-11-27,106.5
CAMP-010,2025-11-28,119.55
CAMP-010,2025-11-29,69.08
CAMP-010,2025-11-30,66.99
CAMP-010,2025-12-01,113.05
CAMP-010,2025-12-02,107.42
CAMP-011,2025-11-18,531.31
CAMP-011,2025-11-19,543.31
CAMP-011,2025-11-20,415.0
CAMP-011,2025-11-21,529.03
CAMP-011,2025-11-22,536.63
CAMP-011,2025-11-23,410.71
CAMP-011,2025-11-24,733.22
CAMP-011,2025-11-25,559.23
CAMP-011,2025-11-26,351.09
CAMP-011,2025-11-27,582.07
CAMP-011,2025-11-28,378.16
CAMP-011,2025-11-29,598.39
CAMP-011,2025-11-30,644.82
CAMP-011,2025-12-01,397.41
CAMP-011,2025-12-02,620.42
CAMP-012,2025-11-18,551.6
CAMP-012,2025-11-19,602.76
CAMP-012,2025-11-20,737.1
CAMP-012,2025-11-21,469.33
CAMP-012,2025-11-22,405.78
CAMP-012,2025-11-23,388.81
CAMP-012,2025-11-24,398.02
CAMP-012,2025-11-25,490.36
CAMP-012,2025-11-26,542.64
CAMP-012,2025-11-27,534.59
CAMP-012,2025-11-28,603.4
CAMP-012,2025-11-29,501.63
CAMP-012,2025-11-30,681.69
CAMP-012,2025-12-01,466.92
CAMP-012,2025-12-02,840.02
